Race	00013746
Mod	Fallout4.esm
Sex	male
Type	pose

Category	$BONE_Main
COM_Pose	$BONE_COM
Pelvis_Pose	$BONE_Pelvis
SPINE1_Pose	$BONE_Spine1
SPINE2_Pose	$BONE_Spine2
Chest_Pose	$BONE_Chest
Neck_Pose	$BONE_Neck
HEAD_Pose	$BONE_Head

Category	$BONE_LArm
LArm_Collarbone_Pose	$BONE_LCollarbone
LArm_UpperArm_Pose	$BONE_LUpperArm
LArm_UpperTwist1_Pose	$BONE_LUpperTwist1
LArm_UpperTwist2_Pose	$BONE_LUpperTwist2
LArm_ForeArm1_Pose	$BONE_LForearm1
LArm_ForeArm2_Pose	$BONE_LForearm2
LArm_ForeArm3_Pose	$BONE_LForearm3
LArm_Hand_Pose	$BONE_LHand
LArm_Finger11_Pose	$BONE_LFinger11
LArm_Finger12_Pose	$BONE_LFinger12
LArm_Finger13_Pose	$BONE_LFinger13
LArm_Finger21_Pose	$BONE_LFinger21
LArm_Finger22_Pose	$BONE_LFinger22
LArm_Finger23_Pose	$BONE_LFinger23
LArm_Finger31_Pose	$BONE_LFinger31
LArm_Finger32_Pose	$BONE_LFinger32
LArm_Finger33_Pose	$BONE_LFinger33
LArm_Finger41_Pose	$BONE_LFinger41
LArm_Finger42_Pose	$BONE_LFinger42
LArm_Finger43_Pose	$BONE_LFinger43
LArm_Finger51_Pose	$BONE_LFinger51
LArm_Finger52_Pose	$BONE_LFinger52
LArm_Finger53_Pose	$BONE_LFinger53

Category	$BONE_RArm
RArm_Collarbone_Pose	$BONE_RCollarbone
RArm_UpperArm_Pose	$BONE_RUpperArm
RArm_UpperTwist1_Pose	$BONE_RUpperTwist1
RArm_UpperTwist2_Pose	$BONE_RUpperTwist2
RArm_ForeArm1_Pose	$BONE_RForearm1
RArm_ForeArm2_Pose	$BONE_RForearm2
RArm_ForeArm3_Pose	$BONE_RForearm3
RArm_Hand_Pose	$BONE_RHand
RArm_Finger11_Pose	$BONE_RFinger11
RArm_Finger12_Pose	$BONE_RFinger12
RArm_Finger13_Pose	$BONE_RFinger13
RArm_Finger21_Pose	$BONE_RFinger21
RArm_Finger22_Pose	$BONE_RFinger22
RArm_Finger23_Pose	$BONE_RFinger23
RArm_Finger31_Pose	$BONE_RFinger31
RArm_Finger32_Pose	$BONE_RFinger32
RArm_Finger33_Pose	$BONE_RFinger33
RArm_Finger41_Pose	$BONE_RFinger41
RArm_Finger42_Pose	$BONE_RFinger42
RArm_Finger43_Pose	$BONE_RFinger43
RArm_Finger51_Pose	$BONE_RFinger51
RArm_Finger52_Pose	$BONE_RFinger52
RArm_Finger53_Pose	$BONE_RFinger53

Category	$BONE_Legs
LLeg_Thigh_Pose	$BONE_LThigh
LLeg_Calf_Pose	$BONE_LCalf
LLeg_Foot_Pose	$BONE_LFoot
LLeg_Toe1_Pose	$BONE_LToe
RLeg_Thigh_Pose	$BONE_RThigh
RLeg_Calf_Pose	$BONE_RCalf
RLeg_Foot_Pose	$BONE_RFoot
RLeg_Toe1_Pose	$BONE_RToe

Category	$BONE_MainOffsets
COM_Offset	$BONE_COMOffset
SPINE1_Offset	$BONE_Spine1Offset
SPINE1_skin_Offset	$BONE_Spine1skinOffset
SPINE1_Rear_skin_Offset	$BONE_SPINE1RearskinOffset
SPINE2_Offset	$BONE_Spine2Offset
SPINE2_skin_Offset	$BONE_Spine2skinOffset
SPINE2_Rear_skin_Offset	$BONE_Spine2RearskinOffset
Chest_Offset	$BONE_ChestOffset
Chest_skin_Offset	$BONE_ChestSkinOffset
Chest_Upper_skin_Offset	$BONE_ChestUpperSkinOffset
Chest_Rear_Skin_Offset	$BONE_ChestRearSkinOffset
Belly_skin_Offset	$BONE_BellySkinOffset
UpperBelly_skin_Offset	$BONE_UpperBellySkinOffset
Neck_Offset	$BONE_NeckOffset
Neck_skin_Offset	$BONE_NeckSkinOffset
Neck_Low_skin_Offset	$BONE_NeckLowSkinOffset
HEAD_Offset	$BONE_HeadOffset
Pelvis_Offset	$BONE_PelvisOffset
Pelvis_skin_Offset	$BONE_PelvisSkinOffset
Pelvis_Rear_skin_Offset	$BONE_PelvisRearSkinOffset



Category	$BONE_LeftArmOffsets
WeaponLeft_Offset	$BONE_WeaponLeftOffset
LArm_Collarbone_Offset	$BONE_LCollarboneOffset
LArm_UpperArm_Offset	$BONE_LUpperArmOffset
LArm_UpperTwist1_skin_Offset	$BONE_LUpperTwist1skinOffset
LArm_UpperTwist2_skin_Offset	$BONE_LUpperTwist2skinOffset
LArm_Hand_Offset	$BONE_LHandOffset
LArm_ShoulderFat_skin_Offset	$BONE_LShoulderFatSkinOffset
LArm_ForeArm1_Offset	$BONE_LForeArm1Offset
LArm_ForeArm1_skin_Offset	$BONE_LForeArm1SkinOffset
LArm_ForeArm2_Offset	$BONE_LForeArm2Offset
LArm_ForeArm2_skin_Offset	$BONE_LForeArm2SkinOffset
LArm_ForeArm3_Offset	$BONE_LForeArm3Offset
LArm_ForeArm3_skin_Offset	$BONE_LForeArm3SkinOffset
LArm_UpperFat_skin_Offset	$BONE_LUpperFatSkinOffset
L_RibHelper_Offset	$BONE_LRibHelperOffset

Category	$BONE_RightArmOffsets
WEAPON_Offset	$BONE_WeaponOffset
RArm_Collarbone_Offset	$BONE_RCollarboneOffset
RArm_UpperArm_Offset	$BONE_RUpperArmOffset
RArm_UpperTwist1_skin_Offset	$BONE_RUpperTwist1skinOffset
RArm_UpperTwist2_skin_Offset	$BONE_RUpperTwist2skinOffset
RArm_Hand_Offset	$BONE_RHandOffset
RArm_ShoulderFat_skin_Offset	$BONE_RShoulderFatSkinOffset
RArm_ForeArm1_Offset	$BONE_RForeArm1Offset
RArm_ForeArm1_skin_Offset	$BONE_RForeArm1SkinOffset
RArm_ForeArm2_Offset	$BONE_RForeArm2Offset
RArm_ForeArm2_skin_Offset	$BONE_RForeArm2SkinOffset
RArm_ForeArm3_Offset	$BONE_RForeArm3Offset
RArm_ForeArm3_skin_Offset	$BONE_RForeArm3SkinOffset
RArm_UpperFat_skin_Offset	$BONE_RUpperFatSkinOffset
R_RibHelper_Offset	$BONE_RRibHelperOffset

Category	$BONE_LeftLegOffsets
LLeg_Thigh_Offset	$BONE_LThighOffset
LLeg_Thigh_Sub_Offset	$BONE_LThighSubOffset
LLeg_Thigh_Low_skin_Offset	$BONE_LThighSkinLowOffset
LLeg_Thigh_Fat_skin_Offset	$BONE_LThighFatSkinOffset
LLeg_Calf_Offset	$BONE_LCalfOffset
LLeg_Calf_Sub_Offset	$BONE_LCalfSubOffset
LLeg_Calf_Low_skin_Offset	$BONE_LCalfLowSkinOffset
LLeg_Foot_Offset	$BONE_LFootOffset
LLeg_Toe1_Offset	$BONE_LToe1Offset

Category	$BONE_RightLegOffsets
RLeg_Thigh_Offset	$BONE_RThighOffset
RLeg_Thigh_Sub_Offset	$BONE_RThighSubOffset
RLeg_Thigh_Low_skin_Offset	$BONE_RThighSkinLowOffset
RLeg_Thigh_Fat_skin_Offset	$BONE_RThighFatSkinOffset
RLeg_Calf_Offset	$BONE_RCalfOffset
RLeg_Calf_Sub_Offset	$BONE_RCalfSubOffset
RLeg_Calf_Low_skin_Offset	$BONE_RCalfLowSkinOffset
RLeg_Foot_Offset	$BONE_RFootOffset
RLeg_Toe1_Offset	$BONE_RToe1Offset

Category	$BONE_NSFWOffsets
LBreast_Offset	$BONE_LBreastOffset
RBreast_Offset	$BONE_RBreastOffset
LButt_Offset	$BONE_LButtOffset
RButt_Offset	$BONE_RButtOffset
